Round ,Team,Total Kicks,Handballs,Disposals,Marks,Hit-outs,Frees For,Frees Against,Goals,Behinds,Total Points,AFL Fantasy,Opponent,Win/Loss,
1,Adelaide Crows,142,107,249,41,34,18,21,11,5,71,1047,Sydney Swans,0,
1,Brisbane Lions,184,103,287,68,22,15,20,9,8,62,1200,Hawthorn,0,
1,Carlton,189,114,303,69,26,24,18,12,9,81,1170,Richmond,0,
1,Collingwood,191,161,352,94,44,19,12,13,8,86,1486,Western Bulldogs,1,
1,Essendon,192,147,339,98,29,17,11,9,9,63,1470,Fremantle,1,
1,Fremantle,166,120,286,79,30,11,17,8,9,57,1153,Essendon,0,
1,GWS Giants,167,91,258,64,32,24,15,17,3,105,1162,Geelong Cats,1,
1,Geelong Cats,176,98,274,83,28,15,24,11,7,73,1133,GWS Giants,0,
1,Gold Coast Suns,173,123,296,59,34,14,17,4,5,29,1129,Port Adelaide,0,
1,Hawthorn,187,111,298,73,33,20,15,14,6,90,1303,Brisbane Lions,1,
1,Melbourne,177,141,318,80,19,11,9,7,9,51,1222,West Coast Eagles,0,
1,North Melbourne,155,119,274,51,28,20,17,8,8,56,1112,St Kilda,1,
1,Port Adelaide,219,138,357,90,31,17,14,10,16,76,1522,Gold Coast Suns,1,
1,Richmond,155,122,277,57,41,18,24,16,9,105,1179,Carlton,1,
1,St Kilda,167,133,300,51,26,17,20,7,12,54,1244,North Melbourne,0,
1,Sydney Swans,200,113,313,68,34,21,18,11,8,74,1357,Adelaide Crows,1,
1,West Coast Eagles,215,108,323,119,31,9,11,12,6,78,1442,Melbourne,1,
1,Western Bulldogs,163,119,282,77,15,12,19,5,4,34,1130,Collingwood,0,
2,Adelaide Crows,138,121,259,39,30,14,17,5,5,35,980,Port Adelaide,0,
2,Brisbane Lions,182,127,309,72,37,12,19,12,9,81,1287,Fremantle,1,
2,Carlton,183,96,279,73,26,13,18,7,11,53,1162,Melbourne,0,
2,Collingwood,186,147,333,81,37,14,15,5,6,36,1251,Richmond,1,
2,Essendon,163,134,297,50,30,13,25,12,7,79,1149,Sydney Swans,1,
2,Fremantle,170,125,295,60,21,19,12,10,9,69,1174,Brisbane Lions,0,
2,GWS Giants,142,117,259,43,35,10,22,8,12,60,1082,North Melbourne,0,
2,Geelong Cats,201,139,340,78,34,22,15,17,6,108,1416,Hawthorn,1,
2,Gold Coast Suns,207,130,337,68,28,16,16,14,6,90,1323,West Coast Eagles,1,
2,Hawthorn,146,104,250,49,33,15,22,7,5,47,1044,Geelong Cats,0,
2,Melbourne,173,134,307,69,34,18,13,8,6,54,1261,Carlton,1,
2,North Melbourne,174,147,321,60,51,22,10,12,8,80,1345,GWS Giants,1,
2,Port Adelaide,226,137,363,105,40,17,14,17,8,110,1632,Adelaide Crows,1,
2,Richmond,177,104,281,74,24,15,14,5,6,36,1270,Collingwood,1,
2,St Kilda,204,132,336,92,49,21,15,14,4,88,1492,Western Bulldogs,1,
2,Sydney Swans,188,123,311,76,34,25,13,11,7,73,1338,Essendon,0,
2,West Coast Eagles,183,104,287,56,43,16,16,6,10,46,1201,Gold Coast Suns,0,
2,Western Bulldogs,142,177,319,55,12,15,21,7,7,49,1153,St Kilda,0,
3,Adelaide Crows,145,105,250,56,39,26,16,4,5,29,1085,Gold Coast Suns,0,
3,Brisbane Lions,188,94,282,64,30,20,15,10,14,74,1249,West Coast Eagles,1,
3,Carlton,176,73,249,82,44,17,15,12,7,79,1209,Geelong Cats,1,
3,Collingwood,194,153,347,101,34,17,19,12,9,81,1486,St Kilda,1,
3,Fremantle,163,97,260,59,20,17,15,6,5,41,1088,Port Adelaide,0,
3,GWS Giants,180,90,270,103,27,16,26,4,9,33,1179,Western Bulldogs,0,
3,Geelong Cats,162,114,276,52,22,15,17,11,11,77,1150,Carlton,0,
3,Gold Coast Suns,196,124,320,87,27,16,26,12,10,82,1443,Adelaide Crows,1,
3,Hawthorn,189,129,318,76,25,19,23,11,5,71,1233,Richmond,0,
3,North Melbourne,143,129,272,45,35,23,14,8,12,60,1105,Sydney Swans,0,
3,Port Adelaide,179,95,274,59,44,15,17,10,10,70,1179,Fremantle,1,
3,Richmond,171,126,297,74,11,23,19,5,9,39,1109,Hawthorn,1,
3,St Kilda,185,120,305,95,29,19,17,5,7,37,1285,Collingwood,0,
3,Sydney Swans,155,109,264,57,23,14,23,10,11,71,1102,North Melbourne,1,
3,West Coast Eagles,159,87,246,47,41,15,20,6,8,44,1036,Brisbane Lions,0,
3,Western Bulldogs,177,126,303,77,17,26,16,8,9,57,1284,GWS Giants,1,
4,Adelaide Crows,162,70,232,71,24,17,20,7,4,46,1083,Brisbane Lions,0,
4,Brisbane Lions,199,86,285,80,29,20,17,10,23,83,1361,Adelaide Crows,1,
4,Carlton,211,121,332,88,25,13,13,7,10,52,1376,Essendon,1,
4,Collingwood,177,112,289,72,55,25,16,9,10,64,1329,GWS Giants,0,
4,Essendon,164,103,267,57,32,13,13,8,3,51,1151,Carlton,0,
4,Fremantle,163,103,266,81,18,20,14,8,3,51,1189,Gold Coast Suns,0,
4,GWS Giants,163,128,291,64,21,16,25,10,6,66,1167,Collingwood,1,
4,Geelong Cats,209,106,315,112,28,16,19,7,5,47,1416,Melbourne,1,
4,Gold Coast Suns,180,106,286,82,42,14,20,10,4,64,1245,Fremantle,1,
4,Hawthorn,152,112,264,43,29,12,21,8,10,58,1120,North Melbourne,1,
4,Melbourne,152,116,268,52,33,19,16,6,8,44,1079,Geelong Cats,0,
4,North Melbourne,181,148,329,65,33,21,12,8,6,54,1293,Hawthorn,0,
4,Port Adelaide,199,107,306,90,17,15,10,13,11,89,1371,West Coast Eagles,1,
4,Richmond,149,164,313,62,26,15,15,10,7,67,1228,St Kilda,0,
4,St Kilda,183,132,315,82,31,15,15,15,3,93,1361,Richmond,1,
4,Sydney Swans,167,109,276,73,45,13,16,5,9,39,1230,Western Bulldogs,0,
4,West Coast Eagles,175,103,278,71,36,10,15,6,5,41,1128,Port Adelaide,0,
4,Western Bulldogs,165,130,295,60,18,16,13,10,7,67,1184,Sydney Swans,1,
5,Adelaide Crows,170,133,303,79,18,13,17,4,10,34,1180,Fremantle,0,
5,Brisbane Lions,171,103,274,71,43,15,12,12,13,85,1268,Port Adelaide,1,
5,Carlton,172,95,267,84,26,18,19,8,7,55,1143,St Kilda,0,
5,Collingwood,163,155,318,59,41,21,12,7,6,48,1250,Essendon,0,
5,Essendon,173,99,272,67,13,12,21,10,3,63,1202,Collingwood,1,
5,Fremantle,197,88,285,109,31,17,13,8,6,54,1320,Adelaide Crows,1,
5,GWS Giants,207,136,343,120,22,26,12,13,5,83,1550,Hawthorn,1,
5,Geelong Cats,184,137,321,81,32,11,22,13,11,89,1382,Gold Coast Suns,1,
5,Gold Coast Suns,161,89,250,65,33,22,11,8,4,52,1201,Geelong Cats,0,
5,Hawthorn,145,116,261,58,38,12,26,7,7,49,1055,GWS Giants,0,
5,Melbourne,167,155,322,76,34,19,17,8,4,52,1272,Richmond,0,
5,North Melbourne,155,113,268,64,33,18,18,5,8,38,1119,Western Bulldogs,0,
5,Port Adelaide,150,113,263,49,29,12,15,6,12,48,1112,Brisbane Lions,0,
5,Richmond,180,155,335,82,13,17,19,12,7,79,1294,Melbourne,1,
5,St Kilda,185,103,288,90,23,19,18,11,7,73,1239,Carlton,1,
5,Sydney Swans,149,143,292,67,10,13,15,6,7,43,1143,West Coast Eagles,0,
5,West Coast Eagles,194,104,298,92,46,15,13,11,11,77,1365,Sydney Swans,1,
5,Western Bulldogs,166,166,332,70,15,18,18,13,9,87,1283,North Melbourne,1,
6,Adelaide Crows,180,144,324,102,17,18,17,5,4,34,1316,West Coast Eagles,0,
6,Brisbane Lions,149,84,233,45,36,25,20,6,10,46,1041,Geelong Cats,0,
6,Carlton,201,94,295,70,38,12,20,16,7,103,1263,Western Bulldogs,1,
6,Collingwood,170,164,334,59,25,19,15,8,11,59,1242,Hawthorn,1,
6,Essendon,182,160,342,53,32,18,20,9,13,67,1345,North Melbourne,1,
6,Fremantle,181,111,292,89,27,22,15,12,7,79,1245,St Kilda,1,
6,GWS Giants,172,155,327,73,20,11,16,6,10,46,1251,Port Adelaide,0,
6,Geelong Cats,193,123,316,75,22,20,25,11,7,73,1348,Brisbane Lions,1,
6,Gold Coast Suns,168,113,281,75,20,17,15,9,9,63,1234,Melbourne,0,
6,Hawthorn,195,123,318,100,18,15,19,3,9,27,1284,Collingwood,0,
6,Melbourne,172,107,279,67,30,15,17,12,8,80,1158,Gold Coast Suns,1,
6,North Melbourne,184,95,279,56,32,20,18,7,11,53,1171,Essendon,0,
6,Port Adelaide,189,116,305,65,33,16,11,9,9,63,1253,GWS Giants,1,
6,Richmond,185,113,298,83,32,18,20,4,10,34,1236,Sydney Swans,1,
6,St Kilda,165,105,270,66,35,15,22,11,7,73,1092,Fremantle,0,
6,Sydney Swans,179,123,302,68,5,20,18,3,8,26,1208,Richmond,0,
6,West Coast Eagles,180,104,284,90,28,17,18,10,7,67,1252,Adelaide Crows,1,
6,Western Bulldogs,168,138,306,52,28,20,12,7,9,51,1213,Carlton,0,
7,Adelaide Crows,166,120,286,62,29,29,19,8,7,55,1174,St Kilda,0,
7,Brisbane Lions,194,85,279,98,33,20,24,13,10,88,1250,GWS Giants,1,
7,Carlton,166,100,266,65,24,17,20,9,7,61,1121,Port Adelaide,0,
7,Collingwood,182,142,324,58,46,22,10,8,9,57,1364,Geelong Cats,1,
7,Essendon,161,142,303,76,36,12,17,7,9,51,1194,Western Bulldogs,0,
7,Fremantle,154,124,278,68,22,13,13,5,2,32,1125,West Coast Eagles,0,
7,GWS Giants,164,123,287,55,31,24,20,10,8,68,1121,Brisbane Lions,0,
7,Geelong Cats,179,104,283,60,32,10,22,5,5,35,1130,Collingwood,0,
7,Gold Coast Suns,186,110,296,63,40,19,28,13,14,92,1255,Sydney Swans,1,
7,Hawthorn,159,123,282,83,18,16,17,7,6,48,1141,Melbourne,0,
7,Melbourne,175,141,316,79,30,17,16,14,7,91,1322,Hawthorn,1,
7,North Melbourne,163,145,308,62,28,18,11,2,11,23,1165,Richmond,0,
7,Port Adelaide,186,120,306,89,17,20,17,9,10,64,1307,Carlton,1,
7,Richmond,182,118,300,89,24,11,18,11,11,77,1301,North Melbourne,1,
7,St Kilda,175,82,257,62,34,19,29,12,6,78,1156,Adelaide Crows,1,
7,Sydney Swans,172,115,287,49,20,28,19,9,6,60,1174,Gold Coast Suns,0,
7,West Coast Eagles,210,115,325,111,25,13,13,9,8,62,1432,Fremantle,1,
7,Western Bulldogs,180,135,315,73,16,17,12,14,9,93,1292,Essendon,1,
8,Adelaide Crows,167,150,317,55,27,16,20,8,11,59,1223,Essendon,0,
8,Brisbane Lions,188,103,291,79,18,19,21,7,11,53,1260,Melbourne,1,
8,Carlton,177,103,280,60,29,24,32,9,10,64,1201,North Melbourne,1,
8,Collingwood,154,118,272,60,27,21,21,6,9,45,1052,West Coast Eagles,0,
8,Essendon,176,146,322,66,25,20,16,9,8,62,1379,Adelaide Crows,1,
8,Fremantle,157,125,282,41,43,19,17,2,4,16,1162,Geelong Cats,0,
8,GWS Giants,178,104,282,71,29,22,20,9,8,62,1279,Richmond,1,
8,Geelong Cats,191,151,342,50,35,17,19,6,12,48,1356,Fremantle,1,
8,Gold Coast Suns,190,101,291,62,48,18,18,6,10,46,1257,Western Bulldogs,0,
8,Hawthorn,178,102,280,40,29,13,22,7,11,53,1105,Sydney Swans,0,
8,Melbourne,155,109,264,51,44,21,19,7,7,49,1100,Brisbane Lions,0,
8,North Melbourne,175,104,279,65,44,32,24,9,3,57,1241,Carlton,0,
8,Port Adelaide,158,109,267,58,16,15,21,6,8,44,1053,St Kilda,0,
8,Richmond,146,89,235,56,44,20,22,6,14,50,1043,GWS Giants,0,
8,St Kilda,186,108,294,63,40,21,15,12,1,73,1228,Port Adelaide,1,
8,Sydney Swans,193,123,316,64,27,22,13,9,6,60,1279,Hawthorn,1,
8,West Coast Eagles,187,112,299,86,28,21,21,18,3,111,1332,Collingwood,1,
8,Western Bulldogs,180,134,314,53,18,18,18,7,9,51,1204,Gold Coast Suns,1,
9,Adelaide Crows,137,121,258,53,27,22,17,7,8,50,1147,North Melbourne,0,
9,Brisbane Lions,210,107,317,99,25,24,16,14,7,91,1432,Essendon,1,
9,Carlton,147,98,245,53,18,24,21,9,4,58,1056,Hawthorn,0,
9,Collingwood,169,149,318,65,51,9,17,7,7,49,1242,Fremantle,0,
9,Essendon,140,108,248,41,34,16,24,3,10,28,920,Brisbane Lions,0,
9,Fremantle,192,139,331,65,28,17,9,10,1,61,1336,Collingwood,1,
9,GWS Giants,209,139,348,93,20,17,10,9,7,61,1435,Gold Coast Suns,1,
9,Geelong Cats,182,98,280,95,26,12,15,10,4,64,1268,West Coast Eagles,0,
9,Gold Coast Suns,169,100,269,71,27,10,17,4,11,35,1090,GWS Giants,0,
9,Hawthorn,167,120,287,68,42,21,24,14,5,89,1193,Carlton,1,
9,Melbourne,150,145,295,59,44,16,23,4,8,32,1107,Port Adelaide,0,
9,North Melbourne,201,157,358,100,29,17,22,19,5,119,1578,Adelaide Crows,1,
9,Port Adelaide,176,148,324,69,13,23,16,12,11,83,1339,Melbourne,1,
9,Richmond,184,125,309,80,30,25,21,13,12,90,1308,Western Bulldogs,1,
9,St Kilda,192,119,311,70,35,15,17,15,11,101,1415,Sydney Swans,1,
9,Sydney Swans,167,130,297,52,37,17,15,6,12,48,1176,St Kilda,0,
9,West Coast Eagles,166,92,258,57,39,15,12,11,7,73,1127,Geelong Cats,1,
9,Western Bulldogs,141,137,278,49,17,21,25,7,7,49,999,Richmond,0,
10,Adelaide Crows,133,119,252,38,31,25,17,5,7,37,1058,Melbourne,0,
10,Brisbane Lions,211,87,298,119,23,18,11,4,17,41,1348,Richmond,0,
10,Collingwood,182,150,332,70,33,23,11,6,14,50,1376,Sydney Swans,1,
10,Essendon,183,124,307,69,22,19,26,8,7,55,1196,GWS Giants,0,
10,GWS Giants,175,131,306,55,39,26,19,8,11,59,1235,Essendon,1,
10,Geelong Cats,187,136,323,69,28,16,18,13,12,90,1274,North Melbourne,1,
10,Gold Coast Suns,179,135,314,52,27,19,18,11,8,74,1232,St Kilda,0,
10,Melbourne,176,114,290,66,43,17,25,13,10,88,1249,Adelaide Crows,1,
10,North Melbourne,155,126,281,46,24,18,16,9,3,57,1109,Geelong Cats,0,
10,Port Adelaide,172,127,299,67,44,17,14,8,7,55,1349,Western Bulldogs,1,
10,Richmond,183,112,295,80,23,11,18,12,10,82,1228,Brisbane Lions,1,
10,St Kilda,194,119,313,80,28,18,19,12,6,78,1293,Gold Coast Suns,1,
10,Sydney Swans,154,87,241,64,24,11,23,6,5,41,1135,Collingwood,0,
10,Western Bulldogs,156,136,292,44,30,14,17,5,12,42,1159,Port Adelaide,0,
11,Adelaide Crows,158,119,277,72,27,12,20,5,8,38,1150,Collingwood,0,
11,Brisbane Lions,182,108,290,72,42,9,12,14,12,96,1285,Western Bulldogs,1,
11,Carlton,152,100,252,61,33,12,14,7,8,50,1197,West Coast Eagles,0,
11,Collingwood,185,139,324,77,28,20,12,10,2,62,1378,Adelaide Crows,1,
11,Essendon,177,140,317,74,24,16,12,11,7,73,1284,Gold Coast Suns,1,
11,Fremantle,204,176,380,84,31,15,14,7,6,48,1491,Hawthorn,1,
11,Geelong Cats,197,126,323,100,30,14,13,14,9,93,1480,St Kilda,1,
11,Gold Coast Suns,165,82,247,64,32,12,16,11,7,73,1087,Essendon,1,
11,Hawthorn,161,123,284,64,25,14,15,4,8,32,1108,Fremantle,0,
11,Melbourne,194,148,342,82,7,13,19,13,14,92,1355,North Melbourne,1,
11,North Melbourne,177,167,344,69,29,19,13,5,5,35,1322,Melbourne,0,
11,Port Adelaide,170,151,321,50,31,22,11,13,15,93,1348,Richmond,1,
11,Richmond,140,101,241,47,36,11,22,11,6,72,1085,Port Adelaide,0,
11,St Kilda,151,116,267,51,28,13,14,4,10,34,1016,Geelong Cats,0,
11,West Coast Eagles,182,105,287,77,49,14,12,11,6,72,1310,Carlton,1,
11,Western Bulldogs,159,150,309,64,23,12,9,11,6,72,1235,Brisbane Lions,0,
